<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='18' count='9' prob='0.00609' cumulative='0.15708' docs='8' word-length='3.0000' coherence='-7.2449' uniform_dist='0.0346' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.2616'>die</word>
<word rank='19' count='8' prob='0.00542' cumulative='0.16249' docs='5' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0301' corpus_dist='0.0213' token-doc-diff='0.0003' exclusivity='0.4657'>saluus</word>
<word rank='20' count='8' prob='0.00542' cumulative='0.16791' docs='8' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0301' corpus_dist='0.0238' token-doc-diff='0.0001' exclusivity='0.5552'>capere</word>
</topic>
<topic id='6' tokens='2160.0000' document_entropy='4.9208' word-length='4.9500' coherence='-538.2740' uniform_dist='4.5649' corpus_dist='3.3569' eff_num_words='283.8992' token-doc-diff='0.0022' rank_1_docs='0.0292' allocation_ratio='0.0541' allocation_count='0.0292' exclusivity='0.2149'>
<word rank='1' count='60' prob='0.02778' cumulative='0.02778' docs='39' word-length='5.0000' coherence='0.0000' uniform_dist='0.2000' corpus_dist='0.0666' token-doc-diff='0.0012' exclusivity='0.1244'>pater</word>
<word rank='2' count='32' prob='0.01481' cumulative='0.04259' docs='28' word-length='6.0000' coherence='-1.4655' uniform_dist='0.0973' corpus_dist='0.0386' token-doc-diff='0.0000' exclusivity='0.1735'>animus</word>
<word rank='3' count='21' prob='0.00972' cumulative='0.05231' docs='20' word-length='3.0000' coherence='-1.8704' uniform_dist='0.0598' corpus_dist='0.0211' token-doc-diff='0.0001' exclusivity='0.0869'>uis</word>
<word rank='4' count='21' prob='0.00972' cumulative='0.06204' docs='17' word-length='7.0000' coherence='-1.3852' uniform_dist='0.0598' corpus_dist='0.0244' token-doc-diff='0.0000' exclusivity='0.1772'>obsecro</word>
<word rank='5' count='20' prob='0.00926' cumulative='0.07130' docs='17' word-length='6.0000' coherence='-2.0524' uniform_dist='0.0565' corpus_dist='0.0345' token-doc-diff='0.0000' exclusivity='0.3957'>nescis</word>
<word rank='6' count='19' prob='0.00880' cumulative='0.08009' docs='16' word-length='5.0000' coherence='-1.8704' uniform_dist='0.0532' corpus_dist='0.0195' token-doc-diff='0.0000' exclusivity='0.1348'>animo</word>
<word rank='7' count='17' prob='0.00787' cumulative='0.08796' docs='14' word-length='5.0000' coherence='-2.5619' uniform_dist='0.0467' corpus_dist='0.0164' token-doc-diff='0.0000' exclusivity='0.1032'>uideo</word>
<word rank='8' count='17' prob='0.00787' cumulative='0.09583' docs='12' word-length='4.0000' coherence='-2.7633' uniform_dist='0.0467' corpus_dist='0.0197' token-doc-diff='0.0002' exclusivity='0.1380'>fili</word>
<word rank='9' count='16' prob='0.00741' cumulative='0.10324' docs='14' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0435' corpus_dist='0.0181' token-doc-diff='0.0000' exclusivity='0.1393'>potius</word>
<word rank='10' count='15' prob='0.00694' cumulative='0.11019' docs='13' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0404' corpus_dist='0.0236' token-doc-diff='0.0000' exclusivity='0.3669'>crede</word>
<word rank='11' count='14' prob='0.00648' cumulative='0.11667' docs='13' word-length='3.0000' coherence='-2.5619' uniform_dist='0.0372' corpus_dist='0.0207' token-doc-diff='0.0000' exclusivity='0.2660'>fac</word>
<word rank='12' count='14' prob='0.00648' cumulative='0.12315' docs='14' word-length='4.0000' coherence='-2.6298' uniform_dist='0.0372' corpus_dist='0.0155' token-doc-diff='0.0002' exclusivity='0.1377'>uolo</word>
<word rank='13' count='14' prob='0.00648' cumulative='0.12963' docs='12' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0372' corpus_dist='0.0124' token-doc-diff='0.0000' exclusivity='0.0882'>animum</word>
<word rank='14' count='13' prob='0.00602' cumulative='0.13565' docs='11' word-length='3.0000' coherence='-2.9863' uniform_dist='0.0341' corpus_dist='0.0134' token-doc-diff='0.0000' exclusivity='0.1189'>hem</word>
<word rank='15' count='12' prob='0.00556' cumulative='0.14120' docs='12' word-length='4.0000' coherence='-7.2449' uniform_dist='0.0311' corpus_dist='0.0233' token-doc-diff='0.0001' exclusivity='0.5981'>agat</word>
<word rank='16' count='12' prob='0.00556' cumulative='0.14676' docs='12' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0311' corpus_dist='0.0117' token-doc-diff='0.0001' exclusivity='0.1164'>causa</word>
<word rank='17' count='12' prob='0.00556' cumulative='0.15231' docs='12' word-length='7.0000' coherence='-7.4390' uniform_dist='0.0311' corpus_dist='0.0199' token-doc-diff='0.0001' exclusivity='0.3036'>necesse</word>
<word rank='18' count='12' prob='0.00556' cumulative='0.15787' docs='11' word-length='4.0000' coherence='-7.2449' uniform_dist='0.0311' corpus_dist='0.0171' token-doc-diff='0.0000' exclusivity='0.2583'>fiat</word>
<word rank='19' count='12' prob='0.00556' cumulative='0.16343' docs='10' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0311' corpus_dist='0.0176' token-doc-diff='0.0000' exclusivity='0.2735'>operam</word>
<word rank='20' count='12' prob='0.00556' cumulative='0.16898' docs='10' word-length='5.0000' coherence='-7.9377' uniform_dist='0.0311' corpus_dist='0.0188' token-doc-diff='0.0000' exclusivity='0.2977'>mitte</word>
</topic>
<topic id='7' tokens='2274.0000' document_entropy='5.4824' word-length='6.1000' coherence='-855.2123' uniform_dist='4.3598' corpus_dist='3.6739' eff_num_words='388.2772' token-doc-diff='0.0004' rank_1_docs='0.0399' allocation_ratio='0.0000' allocation_count='0.0080' exclusivity='0.3574'>
<word rank='1' count='40' prob='0.01759' cumulative='0.01759' docs='38' word-length='8.0000' coherence='0.0000' uniform_dist='0.1186' corpus_dist='0.0570' token-doc-diff='0.0000' exclusivity='0.2982'>sanguine</word>
<word rank='2' count='24' prob='0.01055' cumulative='0.02814' docs='21' word-length='6.0000' coherence='-2.5359' uniform_dist='0.0658' corpus_dist='0.0349' token-doc-diff='0.0001' exclusivity='0.3354'>potuit</word>
<word rank='3' count='17' prob='0.00748' cumulative='0.03562' docs='17' word-length='6.0000' coherence='-3.6279' uniform_dist='0.0440' corpus_dist='0.0321' token-doc-diff='0.0000' exclusivity='0.7202'>munere</word>
<word rank='4' count='17' prob='0.00748' cumulative='0.04310' docs='16' word-length='6.0000' coherence='-3.0350' uniform_dist='0.0440' corpus_dist='0.0231' token-doc-diff='0.0000' exclusivity='0.2660'>dignus</word>
<word rank='5' count='16' prob='0.00704' cumulative='0.05013' docs='14' word-length='8.0000' coherence='-2.8239' uniform_dist='0.0410' corpus_dist='0.0323' token-doc-diff='0.0000' exclusivity='0.9455'>flebilis</word>
<word rank='6' count='16' prob='0.00704' cumulative='0.05717' docs='14' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0410' corpus_dist='0.0225' token-doc-diff='0.0000' exclusivity='0.2180'>lumina</word>
<word rank='7' count='16' prob='0.00704' cumulative='0.06420' docs='14' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0410' corpus_dist='0.0182' token-doc-diff='0.0000' exclusivity='0.1844'>nimium</word>
<word rank='8' count='15' prob='0.00660' cumulative='0.07080' docs='14' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0380' corpus_dist='0.0234' token-doc-diff='0.0000' exclusivity='0.4436'>mundum</word>
<word rank='9' count='14' prob='0.00616' cumulative='0.07696' docs='14' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0350' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.2706'>annos</word>
<word rank='10' count='14' prob='0.00616' cumulative='0.08311' docs='14' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0350' corpus_dist='0.0144' token-doc-diff='0.0000' exclusivity='0.1195'>pectore</word>
<word rank='11' count='14' prob='0.00616' cumulative='0.08927' docs='14' word-length='4.0000' coherence='-7.4390' uniform_dist='0.0350' corpus_dist='0.0112' token-doc-diff='0.0000' exclusivity='0.0967'>fata</word>
<word rank='12' count='13' prob='0.00572' cumulative='0.09499' docs='13' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0321' corpus_dist='0.0213' token-doc-diff='0.0000' exclusivity='0.4158'>amens</word>
<word rank='13' count='13' prob='0.00572' cumulative='0.10070' docs='13' word-length='4.0000' coherence='-7.4390' uniform_dist='0.0321' corpus_dist='0.0087' token-doc-diff='0.0000' exclusivity='0.0569'>manu</word>
<word rank='14' count='12' prob='0.00528' cumulative='0.10598' docs='12' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0292' corpus_dist='0.0208' token-doc-diff='0.0000' exclusivity='0.4721'>campos</word>
<word rank='15' count='12' prob='0.00528' cumulative='0.11126' docs='12' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0292' corpus_dist='0.0168' token-doc-diff='0.0000' exclusivity='0.2659'>ducit</word>
<word rank='16' count='12' prob='0.00528' cumulative='0.11653' docs='11' word-length='7.0000' coherence='-8.2430' uniform_dist='0.0292' corpus_dist='0.0152' token-doc-diff='0.0000' exclusivity='0.2452'>flammas</word>
<word rank='17' count='11' prob='0.00484' cumulative='0.12137' docs='10' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0264' corpus_dist='0.0214' token-doc-diff='0.0000' exclusivity='0.7332'>uellere</word>
<word rank='18' count='11' prob='0.00484' cumulative='0.12621' docs='11' word-length='8.0000' coherence='-7.3784' uniform_dist='0.0264' corpus_dist='0.0137' token-doc-diff='0.0000' exclusivity='0.2452'>sceptrum</word>
<word rank='19' count='11' prob='0.00484' cumulative='0.13105' docs='11' word-length='6.0000' coherence='-7.2449' uniform_dist='0.0264' corpus_dist='0.0187' token-doc-diff='0.0000' exclusivity='0.4483'>hausit</word>
<word rank='20' count='11' prob='0.00484' cumulative='0.13588' docs='10' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0264' corpus_dist='0.0169' token-doc-diff='0.0000' exclusivity='0.3674'>rabies</word>
</topic>
<topic id='8' tokens='1539.0000' document_entropy='5.1407' word-length='6.0000' coherence='-898.8057' uniform_dist='4.4865' corpus_dist='3.9923' eff_num_words='360.3409' token-doc-diff='0.0005' rank_1_docs='0.0261' allocation_ratio='0.0185' allocation_count='0.0098' exclusivity='0.5254'>
<word rank='1' count='16' prob='0.01040' cumulative='0.01040' docs='13' word-length='5.0000' coherence='0.0000' uniform_dist='0.0646' corpus_dist='0.0386' token-doc-diff='0.0002' exclusivity='0.5402'>uelit</word>
<word rank='2' count='16' prob='0.01040' cumulative='0.02079' docs='15' word-length='5.0000' coherence='-1.8676' uniform_dist='0.0646' corpus_dist='0.0242' token-doc-diff='0.0000' exclusivity='0.1085'>malum</word>
<word rank='3' count='15' prob='0.00975' cumulative='0.03054' docs='13' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0600' corpus_dist='0.0333' token-doc-diff='0.0001' exclusivity='0.2628'>locum</word>
<word rank='4' count='14' prob='0.00910' cumulative='0.03964' docs='14' word-length='3.0000' coherence='-7.1709' uniform_dist='0.0553' corpus_dist='0.0329' token-doc-diff='0.0000' exclusivity='0.4565'>dux</word>
<word rank='5' count='14' prob='0.00910' cumulative='0.04873' docs='14' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0553' corpus_dist='0.0338' token-doc-diff='0.0000' exclusivity='0.4775'>uias</word>
<word rank='6' count='12' prob='0.00780' cumulative='0.05653' docs='12' word-length='4.0000' coherence='-7.2449' uniform_dist='0.0462' corpus_dist='0.0223' token-doc-diff='0.0000' exclusivity='0.2016'>dabo</word>
<word rank='7' count='11' prob='0.00715' cumulative='0.06368' docs='11' word-length='7.0000' coherence='-7.2449' uniform_dist='0.0418' corpus_dist='0.0356' token-doc-diff='0.0000' exclusivity='0.9423'>proxima</word>
<word rank='8' count='11' prob='0.00715' cumulative='0.07083' docs='11' word-length='7.0000' coherence='-7.2449' uniform_dist='0.0418' corpus_dist='0.0339' token-doc-diff='0.0000' exclusivity='0.8437'>auertat</word>
<word rank='9' count='11' prob='0.00715' cumulative='0.07797' docs='10' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0418' corpus_dist='0.0350' token-doc-diff='0.0000' exclusivity='0.9048'>moramur</word>
<word rank='10' count='10' prob='0.00650' cumulative='0.08447' docs='9' word-length='8.0000' coherence='-7.3139' uniform_dist='0.0373' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.7387'>hospites</word>
<word rank='11' count='10' prob='0.00650' cumulative='0.09097' docs='9' word-length='8.0000' coherence='-7.2449' uniform_dist='0.0373' corpus_dist='0.0279' token-doc-diff='0.0000' exclusivity='0.6821'>uidentur</word>
<word rank='12' count='10' prob='0.00650' cumulative='0.09747' docs='10' word-length='7.0000' coherence='-7.2449' uniform_dist='0.0373' corpus_dist='0.0248' token-doc-diff='0.0000' exclusivity='0.3992'>saepius</word>
<word rank='13' count='10' prob='0.00650' cumulative='0.10396' docs='10' word-length='6.0000' coherence='-6.9088' uniform_dist='0.0373' corpus_dist='0.0246' token-doc-diff='0.0000' exclusivity='0.4640'>fraude</word>
<word rank='14' count='10' prob='0.00650' cumulative='0.11046' docs='9' word-length='7.0000' coherence='-7.2449' uniform_dist='0.0373' corpus_dist='0.0267' token-doc-diff='0.0000' exclusivity='0.4311'>dominos</word>
<word rank='15' count='10' prob='0.00650' cumulative='0.11696' docs='10' word-length='4.0000' coherence='-7.2449' uniform_dist='0.0373' corpus_dist='0.0229' token-doc-diff='0.0000' exclusivity='0.3358'>omen</word>
<word rank='16' count='10' prob='0.00650' cumulative='0.12346' docs='10' word-length='4.0000' coherence='-7.3139' uniform_dist='0.0373' corpus_dist='0.0191' token-doc-diff='0.0000' exclusivity='0.1735'>spem</word>
<word rank='17' count='9' prob='0.00585' cumulative='0.12930' docs='9' word-length='8.0000' coherence='-7.1709' uniform_dist='0.0330' corpus_dist='0.0266' token-doc-diff='0.0000' exclusivity='0.6470'>frequens</word>
<word rank='18' count='9' prob='0.00585' cumulative='0.13515' docs='8' word-length='8.0000' coherence='-7.3139' uniform_dist='0.0330' corpus_dist='0.0275' token-doc-diff='0.0000' exclusivity='0.7550'>ministri</word>
<word rank='19' count='9' prob='0.00585' cumulative='0.14100' docs='9' word-length='6.0000' coherence='-7.3139' uniform_dist='0.0330' corpus_dist='0.0262' token-doc-diff='0.0000' exclusivity='0.5805'>sacram</word>
<word rank='20' count='9' prob='0.00585' cumulative='0.14685' docs='8' word-length='7.0000' coherence='-7.3139' uniform_dist='0.0330' corpus_dist='0.0251' token-doc-diff='0.0000' exclusivity='0.5638'>memorem</word>
</topic>
<topic id='9' tokens='1947.0000' document_entropy='5.3702' word-length='5.7000' coherence='-803.3080' uniform_dist='4.5763' corpus_dist='3.6028' eff_num_words='291.3094' token-doc-diff='0.0004' rank_1_docs='0.0434' allocation_ratio='0.0096' allocation_count='0.0058' exclusivity='0.3094'>
<word rank='1' count='33' prob='0.01695' cumulative='0.01695' docs='30' word-length='4.0000' coherence='0.0000' uniform_dist='0.1136' corpus_dist='0.0311' token-doc-diff='0.0000' exclusivity='0.0852'>deus</word>
<word rank='2' count='26' prob='0.01335' cumulative='0.03030' docs='22' word-length='5.0000' coherence='-2.7034' uniform_dist='0.0864' corpus_dist='0.0378' token-doc-diff='0.0001' exclusivity='0.1437'>habet</word>
<word rank='3' count='26' prob='0.01335' cumulative='0.04366' docs='26' word-length='6.0000' coherence='-2.3934' uniform_dist='0.0864' corpus_dist='0.0353' token-doc-diff='0.0000' exclusivity='0.1782'>animum</word>
<word rank='4' count='25' prob='0.01284' cumulative='0.05650' docs='23' word-length='7.0000' coherence='-3.0815' uniform_dist='0.0825' corpus_dist='0.0521' token-doc-diff='0.0000' exclusivity='0.5044'>moribus</word>
<word rank='5' count='25' prob='0.01284' cumulative='0.06934' docs='23' word-length='3.0000' coherence='-2.1565' uniform_dist='0.0825' corpus_dist='0.0315' token-doc-diff='0.0000' exclusivity='0.1429'>deo</word>
<word rank='6' count='22' prob='0.01130' cumulative='0.08064' docs='21' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0712' corpus_dist='0.0344' token-doc-diff='0.0000' exclusivity='0.2254'>oculos</word>
<word rank='7' count='20' prob='0.01027' cumulative='0.09091' docs='19' word-length='7.0000' coherence='-3.2485' uniform_dist='0.0637' corpus_dist='0.0400' token-doc-diff='0.0000' exclusivity='0.4788'>crimine</word>
<word rank='8' count='19' prob='0.00976' cumulative='0.10067' docs='18' word-length='4.0000' coherence='-7.5501' uniform_dist='0.0600' corpus_dist='0.0293' token-doc-diff='0.0000' exclusivity='0.2039'>malo</word>
<word rank='9' count='16' prob='0.00822' cumulative='0.10889' docs='15' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0492' corpus_dist='0.0302' token-doc-diff='0.0000' exclusivity='0.4087'>curam</word>
<word rank='10' count='15' prob='0.00770' cumulative='0.11659' docs='15' word-length='4.0000' coherence='-8.0067' uniform_dist='0.0456' corpus_dist='0.0230' token-doc-diff='0.0000' exclusivity='0.2262'>uera</word>
<word rank='11' count='14' prob='0.00719' cumulative='0.12378' docs='14' word-length='5.0000' coherence='-3.1260' uniform_dist='0.0420' corpus_dist='0.0243' token-doc-diff='0.0000' exclusivity='0.2487'>bonis</word>
<word rank='12' count='13' prob='0.00668' cumulative='0.13046' docs='11' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0385' corpus_dist='0.0214' token-doc-diff='0.0000' exclusivity='0.2702'>fuerit</word>
<word rank='13' count='13' prob='0.00668' cumulative='0.13713' docs='11' word-length='5.0000' coherence='-7.6967' uniform_dist='0.0385' corpus_dist='0.0226' token-doc-diff='0.0000' exclusivity='0.3762'>culpa</word>
<word rank='14' count='13' prob='0.00668' cumulative='0.14381' docs='12' word-length='6.0000' coherence='-8.0067' uniform_dist='0.0385' corpus_dist='0.0236' token-doc-diff='0.0000' exclusivity='0.3758'>lumine</word>
<word rank='15' count='13' prob='0.00668' cumulative='0.15049' docs='12' word-length='5.0000' coherence='-7.7411' uniform_dist='0.0385' corpus_dist='0.0261' token-doc-diff='0.0000' exclusivity='0.5587'>aequo</word>
<word rank='16' count='11' prob='0.00565' cumulative='0.15614' docs='11' word-length='7.0000' coherence='-7.7411' uniform_dist='0.0317' corpus_dist='0.0222' token-doc-diff='0.0000' exclusivity='0.5820'>ambitio</word>
<word rank='17' count='11' prob='0.00565' cumulative='0.16179' docs='11' word-length='7.0000' coherence='-7.6967' uniform_dist='0.0317' corpus_dist='0.0185' token-doc-diff='0.0000' exclusivity='0.2851'>malorum</word>
<word rank='18' count='11' prob='0.00565' cumulative='0.16744' docs='11' word-length='9.0000' coherence='-7.0909' uniform_dist='0.0317' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.2913'>mortalium</word>
